[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[34mPM2        | [39m2026-05-01T12:38:16: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:16: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:16: PM2 log: App [fastapi-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T12:38:16: PM2 log: pid=15805 msg=process killed
[34mPM2        | [39m2026-05-01T12:38:16: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T12:38:16: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] exited with code [0] via signal [SIGHUP]
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:07: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:08: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:09: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:10: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:11: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:12: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:13: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:13: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:13: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:14: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:14: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:14: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:14: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:14: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:14: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:15: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:16: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:16: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:16: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:17: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:17: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:17: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:17: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:17: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:17: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:18: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:19: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:19: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:19: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:19: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:19: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:19: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:20: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:21: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:22: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:23: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:24: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:25: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:25: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:25: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:26: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T13:07:27: PM2 log: App [fastapi-backend:0] exited with code [1] via signal [SIGINT]
